Space group number,A,B,C,Alpha_90,Alpha,Beta_90,Beta,Gamma_90,Gamma,Z value,Molecular weight_category,S_L_category,M_L_category,S_M_category,S_category,Globularity_category,FrTPSA_category,Dipole moment_category,Refcode,SMILES,InChI string,Cell volume,Calculated density,Study temperature,Number of coordinates,Z prime,R factor,Unique chemical units,Multiplier sum,Molecular weight,S_L,M_L,S_M,S,Globularity,FrTPSA,Dipole moment,Space Group symbol,Publication year,Predicted density
14,8.98,8.09,9.42,True,90.0,False,97.65,True,90.0,4,1,3,3,4,3,5,5,2,DLHIST,[NH3+]C(CC1=CNC=N1)C(=O)[O-],"InChI=1S/C6H9N3O2/c7-5(6(10)11)1-4-2-8-3-9-4/h2-3,5H,1,7H2,(H,8,9)(H,10,11)/t5-/m0/s1",677.87,1.52,295,20,1.0,13.0,1,1,155.06947649999998,0.662321746,0.8892704909999999,0.7447922229999999,6.0577762879999995,0.64183637,0.478466839,1.500915819,P21/c,1974,1.4791100000000001
33,9.05,4.87,18.26,True,90.0,True,90.0,True,90.0,4,1,4,3,6,4,5,5,2,DLMANT,OCC(O)C(O)C(O)C(O)CO,"InChI=1S/C6H14O6/c7-1-3(9)5(11)6(12)4(10)2-8/h3-12H,1-2H2/t3-,4-,5-,6-/m1/s1",804.692,1.504,123,26,1.0,3.0,1,1,182.07903819999999,0.7612588690000001,0.821976299,0.9261323840000001,7.33360491,0.610564833,0.51733874,1.0416762720000001,Pna21,1977,1.52957
14,9.76,4.7,16.7,True,90.0,False,102.0,True,90.0,4,1,4,4,5,4,5,5,3,DLMETA,[NH3+]C(CCSC)C(=O)[O-],"InChI=1S/C5H11NO2S/c1-9-3-2-4(6)5(7)8/h4H,2-3,6H2,1H3,(H,7,8)/t4-/m0/s1",749.322,1.3230000000000002,295,9,1.0,21.0,1,1,149.0510496,0.773696252,0.9642039729999999,0.802419688,7.168730853,0.6361011329999999,0.456273473,2.605290409,P21/a,1952,1.41108
15,13.29,5.58,16.12,True,90.0,False,96.3,True,90.0,4,2,3,2,5,5,4,5,1,EDTAXX01,OC(=O)C[NH+](CC[NH+](CC(O)=O)CC(=O)[O-])CC(=O)[O-],"InChI=1S/C10H16N2O8/c13-7(14)3-11(4-8(15)16)1-2-12(5-9(17)18)6-10(19)20/h1-6H2,(H,13,14)(H,15,16)(H,17,18)(H,19,20)",1187.428,1.635,295,34,0.5,5.3,1,1,292.0906655,0.6475965539999999,0.7705773659999999,0.8404043290000001,8.98717272,0.595802585,0.512670982,0.15382015400000001,C2/c,1972,1.5469899999999999
19,8.95,11.09,14.26,True,90.0,True,90.0,True,90.0,4,2,6,4,6,6,4,2,3,ELOVAE,CN1CCC23C4CCC(=O)C2Oc2c(O)ccc(CC14)c32,"InChI=1S/C17H19NO3/c1-18-7-6-17-10-3-5-13(20)16(17)21-15-12(19)4-2-9(14(15)17)8-11(10)18/h2,4,10-11,16,19H,3,5-8H2,1H3/t10-,11+,16-,17-/m0/s1",1415.4920000000002,1.339,296,40,1.0,4.16,1,1,285.13649350000003,0.9010958990000001,0.965529599,0.933265951,9.143096401000001,0.5724374879999999,0.147424958,2.7944329239999997,P212121,2016,1.34057
19,18.52,7.82,10.08,True,90.0,True,90.0,True,90.0,4,2,2,1,6,4,4,2,1,ESTRON03,CC12CCC3C(CCc4cc(O)ccc34)C1CCC2=O,"InChI=1S/C18H22O2/c1-18-9-8-14-13-5-3-12(19)10-11(13)2-4-15(14)16(18)6-7-17(18)20/h3,5,10,14-16,19H,2,4,6-9H2,1H3/t14-,15-,16+,18+/m1/s1",1459.351,1.2309999999999999,295,20,1.0,9.0,1,1,270.16197989999995,0.532057276,0.575972814,0.923754148,7.273442516,0.57063663,0.10830668199999999,0.481010286,P212121,1972,1.23957
14,11.11,15.9,8.66,True,90.0,False,92.7,True,90.0,4,2,3,3,4,5,4,4,1,ETHUSS,CCN(CC)C(=S)SSC(=S)N(CC)CC,"InChI=1S/C10H20N2S4/c1-5-11(6-2)9(13)15-16-10(14)12(7-3)8-4/h5-8H2,1-4H3",1528.082,1.2890000000000001,295,31,1.0,9.4,1,1,296.0509326,0.6156050989999999,0.835816752,0.73653118,8.031078776000001,0.555660894,0.338563905,0.197527898,P21/c,1967,1.3134
4,7.52,8.62,9.74,True,90.0,False,110.36,True,90.0,2,3,4,4,5,5,5,5,3,EWUHAF,NS(=O)(=O)c1cc2c(NCNS2(=O)=O)cc1C(F)(F)F,"InChI=1S/C8H8F3N3O4S2/c9-8(10,11)4-1-5-7(2-6(4)19(12,15)16)20(17,18)14-3-13-5/h1-2,13-14H,3H2,(H2,12,15,16)",592.146,1.858,123,28,1.0,4.69,1,1,330.99083239999993,0.767379742,0.955476436,0.803138322,8.415638894,0.601235363,0.451425326,2.752936291,P21,2003,1.79895
19,18.78,10.53,9.85,True,90.0,True,90.0,True,90.0,4,3,4,2,5,7,3,3,5,FAHFAV,CC1CCC2C(C)C(OC3OC4(C)CCC1C23OO4)OC(=O)CCC(O)=O,"InChI=1S/C19H28O8/c1-10-4-5-13-11(2)16(23-15(22)7-6-14(20)21)24-17-19(13)12(10)8-9-18(3,25-17)26-27-19/h10-13,16-17H,4-9H2,1-3H3,(H,20,21)/t10-,11-,12+,13+,16-,17-,18-,19-/m1/s1",1948.1979999999999,1.311,295,27,1.0,6.7,1,1,384.17841789999994,0.7041928540000001,0.7992915629999999,0.881021253,10.34238702,0.5192568129999999,0.22136548,4.340914904,P212121,1986,1.27316
2,8.93,9.72,12.6,False,93.31,False,97.12,False,101.47,2,4,4,4,4,8,3,2,3,FARRUM,COc1cc2ncnc(Nc3ccc(F)c(Cl)c3)c2cc1OCCCN1CCOCC1,"InChI=1S/C22H24ClFN4O3/c1-29-20-13-19-16(12-21(20)31-8-2-5-28-6-9-30-10-7-28)22(26-14-25-19)27-15-3-4-18(24)17(23)11-15/h3-4,11-14H,2,5-10H2,1H3,(H,25,26,27)",1059.516,1.401,296,55,1.0,5.3,1,1,446.15209649999997,0.712880244,0.938810963,0.759343757,11.40763676,0.52206845,0.14097167300000002,2.741513125,P-1,2004,1.34208
19,19.38,11.76,4.61,True,90.0,True,90.0,True,90.0,4,2,3,2,5,4,5,5,3,FDOURD,OCC1OC(CC1O)N1C=C(F)C(=O)NC1=O,"InChI=1S/C9H11FN2O5/c10-4-2-12(9(16)11-8(4)15)7-1-5(14)6(3-13)17-7/h2,5-7,13-14H,1,3H2,(H,11,15,16)/t5-,6+,7+/m0/s1",1050.66,1.556,295,27,1.0,9.2,1,1,246.0651997,0.682845499,0.786358795,0.868363784,7.616624097000001,0.637449033,0.411048681,2.338455166,P212121,1964,1.60022
4,9.16,5.14,8.97,True,90.0,False,95.81,True,90.0,2,1,2,2,4,3,5,5,2,FIFGOQ,[NH3+]C(CCCNC(N)=O)C(=O)[O-],"InChI=1S/C6H13N3O3/c7-4(5(10)11)2-1-3-9-6(8)12/h4H,1-3,7H2,(H,10,11)(H3,8,9,12)/t4-/m0/s1",420.45,1.3840000000000001,295,25,1.0,2.9,1,1,175.09569130000003,0.564644589,0.7166988540000001,0.787840786,6.401125397,0.601818787,0.510944527,1.7898302130000001,P21,1987,1.4177
14,7.07,10.09,15.48,True,90.0,False,100.74,True,90.0,4,2,1,4,2,2,5,3,2,FILGEM,CC1=C(C=C(C#N)C(=O)N1)c1ccncc1,"InChI=1S/C12H9N3O/c1-8-11(9-2-4-14-5-3-9)6-10(7-13)12(16)15-8/h2-6H,1H3,(H,15,16)",1084.164,1.294,295,25,1.0,6.0,1,1,211.0745619,0.492633641,0.9132224040000001,0.539445418,5.450297301,0.646786199,0.283750305,1.688503151,P21/c,1987,1.3705399999999999
19,7.18,9.97,26.62,True,90.0,True,90.0,True,90.0,8,1,3,3,5,3,5,2,2,FITPIH,O=C1C=CC=C2C3CNCC(C3)CN12,"InChI=1S/2C11H14N2O/c2*14-11-3-1-2-10-9-4-8(5-12-6-9)7-13(10)11/h2*1-3,8-9,12H,4-7H2/t2*8-,9+/m00/s1",1904.215,1.327,295,56,2.0,4.7,1,1,190.1106131,0.650913871,0.803995001,0.8095994000000001,6.179300499,0.624168105,0.139793431,1.015134311,P212121,1987,1.33443
4,5.72,12.0,17.67,True,90.0,False,94.28,True,90.0,4,2,4,2,6,5,4,5,2,FIXGAU,CC1=CN(C2CC(N=[N+]=[N-])C(CO)O2)C(=O)NC1=O,"InChI=1S/2C10H13N5O4/c2*1-5-3-15(10(18)12-9(5)17)8-2-6(13-14-11)7(4-16)19-8/h2*3,6-8,16H,2,4H2,1H3,(H,12,17,18)/t2*6-,7+,8+/m00/s1",1209.7930000000001,1.4669999999999999,295,64,2.0,3.5,1,1,267.0967539,0.793145612,0.7934186879999999,0.999655825,8.991888902000001,0.590080693,0.44050007399999996,1.43377676,P21,1986,1.45685
2,8.63,9.16,12.58,False,99.12,False,100.02,False,90.02,8,1,2,2,3,1,6,5,1,FURACL01,FC1=CNC(=O)NC1=O,"InChI=1S/4C4H3FN2O2/c4*5-2-1-6-4(9)7-3(2)8/h4*1H,(H2,6,7,8,9)",966.385,1.788,150,48,4.0,4.91,1,1,130.0178556,0.52340146,0.7927208859999999,0.660259455,4.513897533,0.786778997,0.507444632,0.901085624,P-1,2005,1.78525
14,5.15,15.0,6.65,True,90.0,False,110.34,True,90.0,4,1,3,4,4,2,6,5,1,FURACL02,FC1=CNC(=O)NC1=O,"InChI=1S/C4H3FN2O2/c5-2-1-6-4(9)7-3(2)8/h1H,(H2,6,7,8,9)",482.389,1.791,293,12,1.0,7.52,1,1,130.0178556,0.687425831,0.9394807559999999,0.731708262,5.244859086,0.782438392,0.504450399,0.90350977,P21/c,2005,1.78525
2,10.47,15.8,9.58,False,71.87,False,115.04,False,108.48,4,3,2,3,3,3,4,4,3,FURSEM01,NS(=O)(=O)c1cc(C(O)=O)c(NCC2=CC=CO2)cc1Cl,"InChI=1S/2C12H11ClN2O5S/c2*13-9-5-10(15-6-7-2-1-3-20-7)8(12(16)17)4-11(9)21(14,18)19/h2*1-5,15H,6H2,(H,16,17)(H2,14,18,19)",1332.8429999999998,1.6480000000000001,295,64,2.0,6.8,1,1,330.00772010000003,0.532964866,0.851785722,0.6257029820000001,6.7739075710000005,0.589644854,0.39766222,2.339002348,P-1,1978,1.5762399999999999
14,5.01,10.11,26.62,True,90.0,False,95.4,True,90.0,4,3,3,3,4,5,4,5,4,FURSEM14,NS(=O)(=O)c1cc(C(O)=O)c(NCC2=CC=CO2)cc1Cl,"InChI=1S/C12H11ClN2O5S/c13-9-5-10(15-6-7-2-1-3-20-7)8(12(16)17)4-11(9)21(14,18)19/h1-5,15H,6H2,(H,16,17)(H2,14,18,19)",1342.0910000000001,1.6369999999999998,100,32,1.0,5.96,1,1,330.00772010000003,0.680047216,0.8757063740000001,0.776569906,8.733932776,0.595446081,0.400995215,3.011797094,P21/n,2010,1.5762399999999999
19,6.62,12.66,20.7,True,90.0,True,90.0,True,90.0,4,3,3,4,3,4,3,1,2,FUXMOA,CCC12CCC3C(CCC4=CC(=O)CCC34)C1C=CC2(O)C#C,"InChI=1S/C21H26O2/c1-3-20-11-9-17-16-8-6-15(22)13-14(16)5-7-18(17)19(20)10-12-21(20,23)4-2/h2,10,12-13,16-19,23H,3,5-9,11H2,1H3/t16-,17+,18+,19-,20-,21-/m0/s1",1734.85,1.189,295,49,1.0,5.6,1,1,310.19328010000004,0.651184685,0.946336822,0.688110903,7.910126253,0.543322134,0.09291839699999999,1.940706489,P212121,1987,1.18896
61,7.3,13.05,13.77,True,90.0,True,90.0,True,90.0,8,1,4,4,4,2,6,3,3,GALDEC,CN1C=CC(=O)C(=C1C)O,"InChI=1S/C7H9NO2/c1-5-7(10)6(9)3-4-8(5)2/h3-4,10H,1-2H3",1312.164,1.4080000000000001,295,19,1.0,4.4,1,1,139.06332849999998,0.720391917,0.9160608490000001,0.786401818,5.943232497,0.686956969,0.235434349,2.036655707,Pbca,1988,1.40075
19,8.13,9.74,15.74,True,90.0,True,90.0,True,90.0,4,2,4,4,5,5,4,2,3,GAQTAU,CC(C)CN1C=Nc2c(N)nc3ccccc3c12,"InChI=1S/C14H16N4/c1-9(2)7-18-8-16-12-13(18)10-5-3-4-6-11(10)17-14(12)15/h3-6,8-9H,7H2,1-2H3,(H2,15,17)",1246.731,1.28,292,34,1.0,4.67,1,1,240.1374965,0.761698172,0.947744206,0.803695942,8.514101414,0.588104235,0.186404105,2.12792819,P212121,2005,1.2756100000000001
4,7.16,8.44,10.19,True,90.0,False,95.63,True,90.0,2,2,3,3,4,4,3,2,2,GEJHOT,CCC(CO)NCCNC(CC)CO,"InChI=1S/C10H24N2O2/c1-3-9(7-13)11-5-6-12-10(4-2)8-14/h9-14H,3-8H2,1-2H3/t9-,10-/m0/s1",612.738,1.107,294,38,1.0,4.06,1,1,204.183778,0.648712605,0.8877235000000001,0.730759753,7.479782056,0.536053776,0.19623293100000003,1.0006425829999999,P21,2006,1.13227
19,13.22,14.75,11.51,True,90.0,True,90.0,True,90.0,4,4,4,3,6,9,3,2,3,GICVUJ,COC12CC(COC(=O)c3cncc(Br)c3)CN(C)C1CC1=CN(C)c3cccc2c13,"InChI=1S/C24H26BrN3O3/c1-27-13-17-8-21-24(30-3,19-5-4-6-20(27)22(17)19)9-15(12-28(21)2)14-31-23(29)16-7-18(25)11-26-10-16/h4-7,10-11,13,15,21H,8-9,12,14H2,1-3H3/t15-,21-,24+/m1/s1",2245.3089999999997,1.433,295,31,1.0,17.0,1,1,483.1157538,0.795019913,0.807276584,0.9848172590000001,12.88229977,0.522056974,0.114360629,2.1730185680000003,P212121,1988,1.41164
14,20.04,7.5,12.97,True,90.0,False,98.09,True,90.0,4,3,1,3,1,4,3,2,2,GIXXOB,Fc1ccc(cc1)C(=O)CCCN1CCC(=CC1)N1C(=O)Nc2ccccc12,"InChI=1S/C22H22FN3O2/c23-17-9-7-16(8-10-17)21(27)6-3-13-25-14-11-18(12-15-25)26-20-5-2-1-4-19(20)24-22(26)28/h1-2,4-5,7-11H,3,6,12-15H2,(H,24,28)",1929.361,1.306,293,50,1.0,2.97,1,1,379.1696052,0.39819084,0.817795725,0.48690746100000004,7.252734976,0.5273575620000001,0.130589286,1.255562565,P21/c,2008,1.29738
19,7.0,9.96,6.29,True,90.0,True,90.0,True,90.0,4,1,5,3,6,3,6,5,1,GLCROL,OCC(O)CO,"InChI=1S/C3H8O3/c4-1-3(6)2-5/h3-6H,1-2H2",438.539,1.395,295,6,1.0,12.0,1,1,92.04734412,0.823115954,0.833541822,0.987492088,6.110872405,0.672434967,0.426878119,0.7295490170000001,P212121,1968,1.43868
19,8.68,9.31,9.73,True,90.0,True,90.0,True,90.0,4,1,4,3,6,4,5,5,1,GLUCIT,OCC(O)C(O)C(O)C(O)CO,"InChI=1S/C6H14O6/c7-1-3(9)5(11)6(12)4(10)2-8/h3-12H,1-2H2/t3-,4+,5-,6-/m1/s1",785.8589999999999,1.54,295,24,1.0,3.2,1,1,182.07903819999999,0.786355595,0.8023617479999999,0.9800512020000001,7.232282336,0.6098437,0.512180113,0.9341826959999999,P212121,1971,1.52957
19,16.01,7.76,5.1,True,90.0,True,90.0,True,90.0,4,1,3,2,5,3,5,5,2,GLUTAM,[NH3+]C(CCC(N)=O)C(=O)[O-],"InChI=1S/C5H10N2O3/c6-3(5(9)10)1-2-4(7)8/h3H,1-2,6H2,(H2,7,8)(H,9,10)/t3-/m0/s1",633.612,1.5319999999999998,295,10,1.0,12.0,1,1,146.0691422,0.64324854,0.7717362390000001,0.833508273,6.483986831,0.634027309,0.553878071,1.354664025,P212121,1952,1.49653
19,28.05,8.8,5.63,True,90.0,True,90.0,True,90.0,4,3,2,4,2,4,3,5,4,GLUTAS,[NH3+]C(CCC(=O)NC(CS)C(=O)NCC(O)=O)C(=O)[O-],"InChI=1S/C10H17N3O6S/c11-5(10(18)19)1-2-7(14)13-6(4-20)9(17)12-3-8(15)16/h5-6,20H,1-4,11H2,(H,12,17)(H,13,14)(H,15,16)(H,18,19)/t5-,6-/m0/s1",1390.025,1.469,295,28,1.0,21.0,1,1,307.0838063,0.538690004,0.9715443229999999,0.55446776,7.206745146,0.535269257,0.54521544,3.50444642,P212121,1958,1.49166
14,11.23,15.98,18.8,True,90.0,False,104.04,True,90.0,4,5,4,4,4,7,1,2,1,HAXHET,CC(C)(C)c1cc(SC(C)(C)Sc2cc(c(O)c(c2)C(C)(C)C)C(C)(C)C)cc(c1O)C(C)(C)C,"InChI=1S/C31H48O2S2/c1-27(2,3)21-15-19(16-22(25(21)32)28(4,5)6)34-31(13,14)35-20-17-23(29(7,8)9)26(33)24(18-20)30(10,11)12/h15-18,32-33H,1-14H3",3272.015,1.0490000000000002,295,35,1.0,4.8,1,1,516.3095728,0.701658131,0.924866945,0.75865846,10.89250955,0.443155467,0.129539274,0.396519784,P21/n,1993,1.1762299999999999
4,7.42,8.52,10.0,True,90.0,False,111.72,True,90.0,2,2,4,3,5,5,5,5,2,HCSBTZ,NS(=O)(=O)c1cc2c(NCNS2(=O)=O)cc1Cl,"InChI=1S/C7H8ClN3O4S2/c8-4-1-5-7(2-6(4)16(9,12)13)17(14,15)11-3-10-5/h1-2,10-11H,3H2,(H2,9,12,13)",587.467,1.683,295,25,1.0,6.6,1,1,296.96447539999997,0.771003565,0.872972125,0.8831937959999999,8.505705528,0.61736522,0.48768069399999997,1.3354234170000001,P21,1972,1.7501
14,14.67,7.89,10.73,True,90.0,False,99.36,True,90.0,4,2,4,4,5,5,4,2,3,IBPRAC,CC(C)Cc1ccc(cc1)C(C)C(O)=O,"InChI=1S/C13H18O2/c1-9(2)8-11-4-6-12(7-5-11)10(3)13(14)15/h4-7,9-10H,8H2,1-3H3,(H,14,15)/t10-/m0/s1",1224.5439999999999,1.119,295,33,1.0,3.9,1,1,206.13067980000002,0.76609112,0.91942116,0.833231987,8.554739038,0.550538241,0.119921489,2.13538719,P21/c,1974,1.1711200000000002
2,9.3,10.97,9.74,False,69.38,False,110.79,False,92.78,2,3,3,4,3,5,4,2,2,INDMET,COc1ccc2N(C(=C(CC(O)=O)c2c1)C)C(=O)c1ccc(Cl)cc1,"InChI=1S/C19H16ClNO4/c1-11-15(10-18(22)23)16-9-14(25-2)7-8-17(16)21(11)19(24)12-3-5-13(20)6-4-12/h3-9H,10H2,1-2H3,(H,22,23)",865.773,1.3719999999999999,295,41,1.0,5.9,1,1,357.07678569999996,0.6254661020000001,0.937892492,0.666884646,8.579048534,0.554473305,0.173535722,1.070138447,P-1,1972,1.34789
19,11.33,14.74,3.84,True,90.0,True,90.0,True,90.0,4,1,2,2,4,2,6,4,1,INICAC,NNC(=O)c1ccncc1,"InChI=1S/C6H7N3O/c7-9-6(10)5-1-3-8-4-2-5/h1-4H,7H2,(H,9,10)",641.2959999999999,1.42,295,17,1.0,9.6,1,1,137.0589118,0.581612687,0.7853609690000001,0.740567344,5.707136519,0.705241709,0.399419495,0.8362966359999999,P212121,1954,1.4562
14,10.99,7.75,16.4,True,90.0,False,98.62,True,90.0,4,2,1,3,1,3,3,3,3,IQILAW,ONC(=O)CCCCCCC(=O)Nc1ccccc1,"InChI=1S/C14H20N2O3/c17-13(15-12-8-4-3-5-9-12)10-6-1-2-7-11-14(18)16-19/h3-5,8-9,19H,1-2,6-7,10-11H2,(H,15,17)(H,16,18)",1381.2089999999998,1.271,100,39,1.0,4.85,1,1,264.14739249999997,0.390270049,0.8779999279999999,0.444498953,6.063838483,0.534770813,0.215196589,2.892090632,P21/n,2011,1.27092
4,9.89,7.78,12.4,True,90.0,False,99.75,True,90.0,2,3,5,4,6,7,3,2,2,IQUMAI,CN1CC(=O)N2C(CC3=C(Nc4ccccc34)C2c2ccc3OCOc3c2)C1=O,"InChI=1S/C22H19N3O4/c1-24-10-19(26)25-16(22(24)27)9-14-13-4-2-3-5-15(13)23-20(14)21(25)12-6-7-17-18(8-12)29-11-28-17/h2-8,16,21,23H,9-11H2,1H3/t16-,21-/m1/s1",940.57,1.375,293,48,1.0,2.59,1,1,389.13755610000004,0.8614863209999999,0.9261527359999999,0.930177375,10.70520276,0.520039688,0.168398794,1.566539774,P21,2003,1.35534
14,6.01,5.19,8.41,True,90.0,False,108.25,True,90.0,2,1,5,4,5,2,6,2,1,ITIZOA,C1CNCCN1,"InChI=1S/C4H10N2/c1-2-6-4-3-5-1/h5-6H,1-4H2",249.043,1.149,150,16,0.5,3.59,1,1,86.08439832,0.8525380359999999,0.961621635,0.886562868,5.426497317000001,0.659190307,0.160834336,0.251431804,P21/n,2004,1.18136
14,7.5,20.72,11.17,True,90.0,False,97.7,True,90.0,8,1,2,4,3,2,6,2,1,IVEJUO02,CC1=CC(=O)c2ccccc2C1=O,"InChI=1S/2C11H8O2/c2*1-7-6-10(12)8-4-2-3-5-9(8)11(7)13/h2*2-6H,1H3",1719.89,1.33,297,42,2.0,14.25,1,1,172.0524295,0.587719056,0.937689195,0.6267738389999999,5.657546862999999,0.6665204379999999,0.16308034400000002,0.304666968,P21/c,2008,1.38325
2,4.4,13.01,13.45,False,116.19,False,94.25,False,93.53,2,2,4,3,5,6,3,3,1,JAKGEH,CN1C=NC2=C1C(=O)N(CCCCC(C)=O)C(=O)N2C,"InChI=1S/C13H18N4O3/c1-9(18)6-4-5-7-17-12(19)10-11(14-8-15(10)2)16(3)13(17)20/h8H,4-7H2,1-3H3",685.0989999999999,1.349,295,38,1.0,4.1,1,1,278.13789039999995,0.742377449,0.8595957890000001,0.863635512,9.327647052,0.546247246,0.22374703699999998,0.991825898,P-1,1989,1.3240100000000001
4,12.46,8.04,13.54,True,90.0,False,112.89,True,90.0,4,2,2,2,4,4,4,2,3,JEKNOC,CC(C)Cc1ccc(cc1)C(C)C(O)=O,"InChI=1S/2C13H18O2/c2*1-9(2)8-11-4-6-12(7-5-11)10(3)13(14)15/h2*4-7,9-10H,8H2,1-3H3,(H,14,15)/t2*10-/m00/s1",1248.933,1.097,295,66,2.0,6.3,1,1,206.13067980000002,0.588356149,0.786559991,0.748011793,7.103585098,0.5601419910000001,0.121902378,2.23855257,P21,1990,1.1711200000000002
