Space group number,A,B,C,Alpha_90,Alpha,Beta_90,Beta,Gamma_90,Gamma,Z value,Molecular weight_category,S_L_category,M_L_category,S_M_category,S_category,Globularity_category,FrTPSA_category,Dipole moment_category,Refcode,SMILES,InChI string,Cell volume,Calculated density,Study temperature,Number of coordinates,Z prime,R factor,Unique chemical units,Multiplier sum,Molecular weight,S_L,M_L,S_M,S,Globularity,FrTPSA,Dipole moment,Space Group symbol,Publication year,Predicted density
19,16.48,8.39,16.99,True,90.0,True,90.0,True,90.0,4,4,3,3,3,5,3,2,2,JEYDEW,CC(CCC(O)=O)C1CCC2C3C(O)CC4CC(O)CCC4(C)C3CC(O)C12C,"InChI=1S/C24H40O5/c1-13(4-7-21(28)29)16-5-6-17-22-18(12-20(27)24(16,17)3)23(2)9-8-15(25)10-14(23)11-19(22)26/h13-20,22,25-27H,4-12H2,1-3H3,(H,28,29)/t13-,14+,15-,16-,17+,18+,19-,20+,22+,23+,24-/m1/s1",2350.2670000000003,1.155,295,69,1.0,5.7,1,1,408.2875744,0.611686996,0.878201067,0.6965227209999999,8.578387588,0.511167571,0.19121542100000002,1.5441834269999999,P212121,1990,1.2421200000000001
19,5.98,11.79,25.52,True,90.0,True,90.0,True,90.0,4,3,3,4,3,4,4,3,3,JIWPEL,CC12CC(O)C3C(CCC4=CC(=O)C=CC34C)C1CCC2(O)C(=O)CO,"InChI=1S/C21H28O5/c1-19-7-5-13(23)9-12(19)3-4-14-15-6-8-21(26,17(25)11-22)20(15,2)10-16(24)18(14)19/h5,7,9,14-16,18,22,24,26H,3-4,6,8,10-11H2,1-2H3/t14-,15-,16-,18+,19-,20-,21-/m0/s1",1798.9260000000002,1.331,220,54,1.0,3.51,1,1,360.19367400000004,0.642354116,0.972695511,0.660385607,7.687053705,0.565125532,0.231785004,2.1190318830000003,P212121,2008,1.2645899999999999
15,22.17,7.69,13.83,True,90.0,False,109.18,True,90.0,8,3,6,4,6,6,6,1,1,JOHGEU,Clc1cc(Cl)c(OCC#CI)cc1Cl,"InChI=1S/C9H4Cl3IO/c10-6-4-8(12)9(5-7(6)11)14-3-1-2-13/h4-5H,3H2",2226.506,2.156,295,18,1.0,3.66,1,1,359.8372458,0.90960332,0.9993959309999999,0.910153115,9.271141584,0.782115454,0.042695067999999996,0.695769285,C2/c,2014,2.14499
61,10.76,9.57,24.56,True,90.0,True,90.0,True,90.0,8,2,4,2,6,6,4,4,2,KABGUR,COc1nccnc1NS(=O)(=O)c1ccc(N)cc1,"InChI=1S/C11H12N4O3S/c1-18-11-10(13-6-7-14-11)15-19(16,17)9-4-2-8(12)3-5-9/h2-7H,12H2,1H3,(H,13,15)",2527.351,1.473,150,31,1.0,3.18,1,1,280.06301119999995,0.72634839,0.72654922,0.999723584,9.414731502999999,0.5680099789999999,0.35990026299999994,1.705388598,Pbca,2010,1.4794100000000001
14,10.92,7.44,21.03,True,90.0,False,93.36,True,90.0,4,3,2,2,3,4,4,1,2,KESBEQ,CC(=O)C1CCC2C3CCC4=CC(=O)CCC4(C)C3CCC12C,"InChI=1S/C21H30O2/c1-13(22)17-6-7-18-16-5-4-14-12-15(23)8-10-20(14,2)19(16)9-11-21(17,18)3/h12,16-19H,4-11H2,1-3H3/t16-,17+,18-,19-,20-,21+/m0/s1",1706.259,1.224,150,53,1.0,8.86,1,1,314.2245802,0.526845484,0.771980549,0.682459532,7.251155861,0.558730405,0.085735366,1.220513741,P21/c,2006,1.16756
61,13.79,13.55,17.96,True,90.0,True,90.0,True,90.0,8,3,3,3,5,6,3,2,3,KUQDAC,CN1C2CCCC1CC(C2)NC(=O)C1=NN(C)c2ccccc12,"InChI=1S/C18H24N4O/c1-21-13-6-5-7-14(21)11-12(10-13)19-18(23)17-15-8-3-4-9-16(15)22(2)20-17/h3-4,8-9,12-14H,5-7,10-11H2,1-2H3,(H,19,23)/t12-,13+,14-",3357.241,1.236,294,47,1.0,4.3,1,1,312.19501139999994,0.6629892620000001,0.82747112,0.801223445,9.422303223,0.53791197,0.12629848300000002,2.226612989,Pbca,2010,1.21844
14,7.85,6.46,18.92,True,90.0,False,93.18,True,90.0,4,2,3,2,5,4,6,5,3,LABJON,O=C1CN(N=CC2=CC=C(O2)N(=O)=O)C(=O)N1,"InChI=1S/C8H6N4O5/c13-6-4-11(8(14)10-6)9-3-5-1-2-7(17-5)12(15)16/h1-3H,4H2,(H,10,13,14)/b9-3+",957.6610000000001,1.652,295,23,1.0,4.0,1,1,238.0338193,0.646926319,0.789541851,0.819369256,7.9079737539999995,0.652263255,0.48927956,2.871801392,P21/n,1993,1.62812
4,6.39,6.26,17.13,True,90.0,False,99.36,True,90.0,4,1,4,3,6,3,6,5,1,LASCAC12,OCC(O)C1OC(=O)C(=C1O)O,"InChI=1S/2C6H8O6/c2*7-1-2(8)5-3(9)4(10)6(11)12-5/h2*2,5,7-10H,1H2/t2*2-,5+/m00/s1",676.198,1.73,120,40,2.0,3.8,1,1,176.032088,0.7745957090000001,0.8467117890000001,0.914828066,6.702251164,0.653116754,0.5302040610000001,0.553961986,P21,1997,1.6866299999999999
19,8.04,10.24,11.14,True,90.0,True,90.0,True,90.0,4,1,4,3,5,5,5,4,2,LAYCET,Nc1ccc(cc1)C(=O)NCC(O)=O,"InChI=1S/C9H10N2O3/c10-7-3-1-6(2-4-7)9(14)11-5-8(12)13/h1-4H,5,10H2,(H,11,14)(H,12,13)",917.1519999999999,1.406,295,24,1.0,7.9,1,1,194.0691422,0.746856018,0.838153659,0.8910729070000001,8.259748042,0.613901053,0.379304088,1.587952244,P212121,1993,1.4417200000000001
4,13.62,5.23,6.06,True,90.0,False,97.56,True,90.0,2,1,3,4,3,3,5,5,3,LDOPAS03,[NH3+]C(Cc1ccc(O)c(O)c1)C(=O)[O-],"InChI=1S/C9H11NO4/c10-6(9(13)14)3-5-1-2-7(11)8(12)4-5/h1-2,4,6,11-12H,3,10H2,(H,13,14)/t6-/m0/s1",428.191,1.5290000000000001,173,25,1.0,1.7,1,1,197.06880780000003,0.661486604,0.961440724,0.688016003,6.674168132999999,0.61691612,0.442024724,2.338084235,P21,1995,1.51685
4,9.61,5.31,14.72,True,90.0,False,86.2,True,90.0,4,1,4,4,5,3,5,4,3,LEUCIN,[NH3+]C(CC(C)C)C(=O)[O-],"InChI=1S/2C6H13NO2/c2*1-4(2)3-5(7)6(8)9/h2*4-5H,3,7H2,1-2H3,(H,8,9)/t2*5-/m00/s1",749.497,1.162,295,18,2.0,13.0,1,1,131.0946287,0.7881270990000001,0.948191885,0.831189458,6.481382097000001,0.63490689,0.338150105,2.0964359530000003,P21,1976,1.208
4,9.49,5.2,14.83,True,90.0,False,99.84,True,90.0,4,1,2,1,5,3,5,5,3,LMETON02,[NH3+]C(CCSC)C(=O)[O-],"InChI=1S/2C5H11NO2S/c2*1-9-3-2-4(6)5(7)8/h2*4H,2-3,6H2,1H3,(H,7,8)/t2*4-/m00/s1",721.48,1.374,120,40,2.0,3.7,1,1,149.0510496,0.557861123,0.6494728879999999,0.8589444340000001,6.034517185,0.614050065,0.443921364,2.733082567,P21,1996,1.41108
19,13.63,7.75,5.16,True,90.0,True,90.0,True,90.0,4,1,5,4,5,3,6,5,2,LTHREO01,[NH3+]C(C(C)O)C(=O)[O-],"InChI=1S/C4H9NO3/c1-2(6)3(5)4(7)8/h2-3,6H,5H2,1H3,(H,7,8)/t2-,3+/m1/s1",545.486,1.45,295,17,1.0,6.8,1,1,119.05824309999998,0.829232911,0.943596695,0.8788001440000001,6.282798411,0.668044175,0.5248646370000001,1.3304974859999998,P212121,1973,1.89543
19,6.91,21.12,5.83,True,90.0,True,90.0,True,90.0,4,1,3,2,5,3,5,4,2,LTYROS10,[NH3+]C(Cc1ccc(O)cc1)C(=O)[O-],"InChI=1S/C9H11NO3/c10-8(9(12)13)5-6-1-3-7(11)4-2-6/h1-4,8,11H,5,10H2,(H,12,13)/t8-/m0/s1",850.888,1.4140000000000001,295,24,1.0,4.9,1,1,181.0738932,0.623590441,0.713137096,0.874432763,6.624118537999999,0.620564627,0.372774793,1.9661941219999999,P212121,1972,1.43203
4,9.71,5.27,12.06,True,90.0,False,90.8,True,90.0,4,1,5,4,5,3,6,4,2,LVALIN,[NH3+]C(C(C)C)C(=O)[O-],"InChI=1S/2C5H11NO2/c2*1-3(2)4(6)5(7)8/h2*3-4H,6H2,1-2H3,(H,7,8)/t2*4-/m00/s1",617.071,1.261,295,16,2.0,12.6,1,1,117.07897859999999,0.8314930140000001,0.9490459659999999,0.87613566,6.218270172,0.665955414,0.38729158,1.808888325,P21,1970,1.4067100000000001
19,8.81,17.98,6.84,True,90.0,True,90.0,True,90.0,4,2,4,2,6,5,4,4,2,MCPRPL,CC(CS)C(=O)N1CCCC1C(O)=O,"InChI=1S/C9H15NO3S/c1-6(5-14)8(11)10-4-2-3-7(10)9(12)13/h6-7,14H,2-5H2,1H3,(H,12,13)/t6-,7+/m1/s1",1083.371,1.3319999999999999,295,14,1.0,7.1,1,1,217.07726430000002,0.774310407,0.778658505,0.994415912,8.057771265,0.570938742,0.335961515,1.204646962,P212121,1980,1.33418
14,7.71,9.28,17.11,True,90.0,False,96.77,True,90.0,4,2,4,3,6,6,4,2,1,MELATN,COc1ccc2NC=C(CCNC(C)=O)c2c1,"InChI=1S/C13H16N2O2/c1-9(16)14-6-5-10-8-15-13-4-3-11(17-2)7-12(10)13/h3-4,7-8,15H,5-6H2,1-2H3,(H,14,16)",1215.871,1.2690000000000001,295,17,1.0,6.3,1,1,232.1211778,0.77100438,0.817665683,0.9429335190000001,9.47821739,0.555178422,0.170396076,0.72144208,P21/c,1972,1.27834
4,8.68,7.57,17.38,True,90.0,False,94.5,True,90.0,2,4,2,3,3,7,2,1,3,MELFIT01,Clc1cccc(N2CCN(CCCCOc3ccc4CCC(=O)Nc4c3)CC2)c1Cl,"InChI=1S/C23H27Cl2N3O2/c24-19-4-3-5-21(23(19)25)28-13-11-27(12-14-28)10-1-2-15-30-18-8-6-17-7-9-22(29)26-20(17)16-18/h3-6,8,16H,1-2,7,9-15H2,(H,26,29)",1138.143,1.308,293,57,1.0,5.67,1,1,447.1480325,0.5608947,0.871354069,0.64370469,10.339606800000002,0.496438672,0.085563872,2.674498484,P21,2009,1.2907600000000001
2,10.22,12.21,18.84,False,82.28,False,82.52,False,82.88,4,4,2,2,4,7,2,1,2,MELFIT03,Clc1cccc(N2CCN(CCCCOc3ccc4CCC(=O)Nc4c3)CC2)c1Cl,"InChI=1S/2C23H27Cl2N3O2/c2*24-19-4-3-5-21(23(19)25)28-13-11-27(12-14-28)10-1-2-15-30-18-8-6-17-7-9-22(29)26-20(17)16-18/h2*3-6,8,16H,1-2,7,9-15H2,(H,26,29)",2295.4970000000003,1.297,293,114,2.0,8.0,1,1,447.1480325,0.54569925,0.718905182,0.759069852,10.79602876,0.499852495,0.086162755,1.559873101,P-1,2009,1.2907600000000001
2,13.31,8.73,7.48,False,114.9,False,81.13,False,101.23,2,2,5,4,5,6,3,2,2,METPRA,CCN(CC)CCNC(=O)c1cc(Cl)c(N)cc1OC,"InChI=1S/C14H22ClN3O2/c1-4-18(5-2)7-6-17-14(19)10-8-11(15)12(16)9-13(10)20-3/h8-9H,4-7,16H2,1-3H3,(H,17,19)",770.225,1.2930000000000001,295,36,1.0,7.98,1,1,299.1400546,0.802766608,0.953158175,0.842217618,9.586975328,0.52483181,0.17150537600000001,1.772425832,P-1,1981,1.2570299999999999
14,8.47,15.12,11.71,True,90.0,False,99.0,True,90.0,4,3,3,2,5,6,4,3,2,MHOCUM,OC1=C(CC2=C(O)c3ccccc3OC2=O)C(=O)Oc2ccccc12,"InChI=1S/C19H12O6/c20-16-10-5-1-3-7-14(10)24-18(22)12(16)9-13-17(21)11-6-2-4-8-15(11)25-19(13)23/h1-8,20-21H,9H2",1481.194,1.507,295,25,1.0,19.0,1,1,336.0633881,0.699525297,0.7808670259999999,0.895831522,9.167077175,0.589112334,0.29078724300000003,1.7495412940000001,P21/c,1968,1.45327
14,7.03,8.73,12.82,True,90.0,False,94.51,True,90.0,4,1,4,3,5,4,6,4,3,MNIMET,CC1=NC=C(N1CCO)N(=O)=O,"InChI=1S/C6H9N3O3/c1-5-7-4-6(9(11)12)8(5)2-3-10/h4,10H,2-3H2,1H3",784.2260000000001,1.45,295,21,1.0,3.5,1,1,171.0643911,0.776726609,0.8667098520000001,0.896178354,7.020398223,0.650876039,0.38973486799999996,2.240449649,P21/c,1979,1.4707700000000001
33,29.22,9.27,6.22,True,90.0,True,90.0,True,90.0,4,3,3,2,5,6,3,2,1,MVERIQ,COc1ccc(Cc2nccc3cc(OC)c(OC)cc23)cc1OC,"InChI=1S/C20H21NO4/c1-22-17-6-5-13(10-18(17)23-2)9-16-15-12-20(25-4)19(24-3)11-14(15)7-8-21-16/h5-8,10-12H,9H2,1-4H3",1684.808,1.338,295,25,1.0,11.9,1,1,339.1470582,0.620152003,0.712733272,0.870103904,9.276842032000001,0.536502982,0.120320867,0.48256509999999997,Pna21,1973,1.27747
2,9.56,11.64,7.34,False,90.75,False,90.77,False,102.7,2,3,3,2,5,6,3,3,3,MYCPHA,COc1c(C)c2COC(=O)c2c(O)c1CC=C(C)CCC(O)=O,"InChI=1S/C17H20O6/c1-9(5-7-13(18)19)4-6-11-15(20)14-12(8-23-17(14)21)10(2)16(11)22-3/h4,20H,5-8H2,1-3H3,(H,18,19)/b9-4+",796.2439999999999,1.3359999999999999,295,34,1.0,7.6,1,1,320.1259884,0.655261719,0.752851895,0.870372677,9.07594104,0.527517782,0.231499572,2.83820052,P-1,1972,1.30723
14,8.91,13.13,9.37,True,90.0,False,99.75,True,90.0,4,2,3,3,4,4,4,3,3,NALIDX,CCN1C=C(C(O)=O)C(=O)c2ccc(C)nc12,"InChI=1S/C12H12N2O3/c1-3-14-6-9(12(16)17)10(15)8-5-4-7(2)13-11(8)14/h4-6H,3H2,1-2H3,(H,16,17)",1081.073,1.4269999999999998,295,29,1.0,9.68,1,1,232.08479219999998,0.620521495,0.800191051,0.775466677,7.226442136,0.599475611,0.25790227600000004,2.778808928,P21/c,1976,1.41364
19,18.14,9.56,9.49,True,90.0,True,90.0,True,90.0,4,3,1,4,2,3,4,1,2,NDNHCL01,CN1CCN(CC1)C1=Nc2cc(Cl)ccc2Nc2ccccc12,"InChI=1S/C18H19ClN4/c1-22-8-10-23(11-9-22)18-14-4-2-3-5-15(14)20-16-7-6-13(19)12-17(16)21-18/h2-7,12,20H,8-11H2,1H3",1644.805,1.32,295,42,1.0,0.0,1,1,326.12982430000005,0.480334169,0.94096682,0.510468763,6.60188608,0.564776764,0.082262688,1.324742403,P212121,1982,1.2992700000000001
14,12.95,10.91,12.58,True,90.0,False,109.53,True,90.0,4,3,4,4,4,6,4,1,1,NDOCLH01,CN1CCN(CC1)C1=Nc2ccccc2Oc2ccc(Cl)cc12,"InChI=1S/C18H18ClN3O/c1-21-8-10-22(11-9-21)18-14-12-13(19)6-7-16(14)23-17-5-3-2-4-15(17)20-18/h2-7,12H,8-11H2,1H3",1675.715,1.2990000000000002,295,41,1.0,5.4,1,1,327.11383989999996,0.7681946059999999,0.985909455,0.779173586,9.421876968,0.575774007,0.077040055,0.7743635959999999,P21/c,1977,1.32256
19,20.8,12.19,6.54,True,90.0,True,90.0,True,90.0,4,2,5,3,6,6,4,1,2,NETIND,CC12CCC3C(CCC4=CC(=O)CCC34)C1CCC2(O)C#C,"InChI=1S/C20H26O2/c1-3-20(22)11-9-18-17-6-4-13-12-14(21)5-7-15(13)16(17)8-10-19(18,20)2/h1,12,15-18,22H,4-11H2,2H3/t15-,16+,17+,18-,19-,20-/m0/s1",1658.296,1.195,295,48,1.0,4.6,1,1,298.19328010000004,0.803205347,0.826648501,0.9716407220000001,9.567768043,0.561994824,0.098565659,1.246611213,P212121,1976,1.19421
14,7.18,11.68,7.22,True,90.0,False,113.38,True,90.0,4,1,2,3,3,1,6,4,2,NICOAC,OC(=O)c1cccnc1,"InChI=1S/C6H5NO2/c8-6(9)5-2-1-3-7-4-5/h1-4H,(H,8,9)",555.48,1.472,295,9,1.0,22.0,1,1,123.0320284,0.517118367,0.8584600370000001,0.602379079,4.427749162,0.736935863,0.33786370600000004,1.203486021,P21/c,1953,1.50789
14,9.44,15.65,3.97,True,90.0,False,99.13,True,90.0,4,1,3,3,4,2,6,4,2,NICOAM,NC(=O)c1cccnc1,"InChI=1S/C6H6N2O/c7-6(9)5-2-1-3-8-4-5/h1-4H,(H2,7,9)",579.3580000000001,1.4,295,9,1.0,19.0,1,1,122.04801280000001,0.655238812,0.825978827,0.7932876609999999,5.437815292000001,0.711084229,0.35709023700000003,1.279286887,P21/a,1954,1.43382
19,6.57,12.79,20.66,True,90.0,True,90.0,True,90.0,4,3,3,3,5,5,4,1,1,NORGES01,CCC12CCC3C(CCC4=CC(=O)CCC34)C1CCC2(O)C#C,"InChI=1S/C21H28O2/c1-3-20-11-9-17-16-8-6-15(22)13-14(16)5-7-18(17)19(20)10-12-21(20,23)4-2/h2,13,16-19,23H,3,5-12H2,1H3/t16-,17+,18+,19-,20-,21-/m0/s1",1734.306,1.197,295,51,1.0,4.7,1,1,312.20893010000003,0.6518330960000001,0.8051384779999999,0.809591286,8.05732073,0.552056684,0.093689323,0.720172864,P212121,1983,1.17266
14,9.3,11.52,8.42,True,90.0,False,95.97,True,90.0,4,1,3,4,4,3,4,3,2,OFIQUR01,CCC(N1CCCC1=O)C(N)=O,"InChI=1S/C8H14N2O2/c1-2-6(8(9)12)10-5-3-4-7(10)11/h6H,2-5H2,1H3,(H2,9,12)/t6-/m0/s1",897.273,1.26,293,26,1.0,5.22,1,1,170.10552769999998,0.681643269,0.928992866,0.733744353,6.654571333,0.580646573,0.252163512,1.6447791390000002,P21/c,2013,1.26952
19,10.3,10.77,18.37,True,90.0,True,90.0,True,90.0,4,4,3,4,3,5,3,5,4,OXYTET,CN(C)C1C2C(O)C3C(=C(O)C2(O)C(=O)C(=C1O)C(N)=O)C(=O)c1c(O)cccc1C3(C)O,"InChI=1S/C22H24N2O9/c1-21(32)7-5-4-6-8(25)9(7)15(26)10-12(21)17(28)13-14(24(2)3)16(27)11(20(23)31)19(30)22(13,33)18(10)29/h4-6,12-14,17,25,27-29,32-33H,1-3H3,(H2,23,31)/t12-,13-,14+,17+,21-,22+/m1/s1",2037.098,1.501,123,57,1.0,6.0,1,1,460.14818030000004,0.663778876,0.967486099,0.686086215,8.614828902000001,0.517408118,0.41018336200000005,3.7191377510000003,P212121,1976,1.4188100000000001
14,7.01,18.93,9.65,True,90.0,False,97.21,True,90.0,4,2,1,3,2,2,4,2,2,PABHIJ,Cc1ccnc2N(C3CC3)c3ncccc3C(=O)Nc12,"InChI=1S/C15H14N4O/c1-9-6-8-17-14-12(9)18-15(20)11-3-2-7-16-13(11)19(14)10-4-5-10/h2-3,6-8,10H,4-5H2,1H3,(H,18,20)",1269.981,1.393,295,34,1.0,4.5,1,1,266.1167611,0.464352526,0.805470565,0.576498443,5.73559601,0.585179528,0.18392889899999998,1.004099551,P21/c,1992,1.36297
14,9.53,11.86,10.79,True,90.0,False,111.56,True,90.0,4,2,4,2,6,5,5,3,3,PHBARB,CCC1(C(=O)NC(=O)NC1=O)c1ccccc1,"InChI=1S/C12H12N2O3/c1-2-12(8-6-4-3-5-7-8)9(15)13-11(17)14-10(12)16/h3-7H,2H2,1H3,(H2,13,14,15,16,17)",1134.639,1.36,295,29,1.0,6.6,1,1,232.08479219999998,0.7809988409999999,0.7853881859999999,0.9944112409999999,8.162587178999999,0.6005293389999999,0.269695167,2.230653898,P21/c,1974,1.37099
19,11.55,9.02,5.2,True,90.0,True,90.0,True,90.0,4,1,4,2,6,2,6,4,3,PROLIN,O=C([O-])C1[NH2+]CCC1,"InChI=1S/C5H9NO2/c7-5(8)4-2-1-3-6-4/h4,6H,1-3H2,(H,7,8)/t4-/m0/s1",541.741,1.412,295,17,1.0,16.9,1,1,115.0633285,0.710286841,0.7483374340000001,0.9491531609999999,5.718650181,0.680109392,0.35004587,2.128206074,P212121,1965,1.43769
19,7.34,8.65,16.11,True,90.0,True,90.0,True,90.0,4,1,4,4,4,4,4,2,1,PSEPED,CNC(C)C(O)c1ccccc1,"InChI=1S/C10H15NO/c1-8(11-2)10(12)9-6-4-3-5-7-9/h3-8,10-12H,1-2H3/t8-,10+/m0/s1",1022.1389999999999,1.074,295,27,1.0,6.5,1,1,165.1153641,0.744608928,0.9910235559999999,0.75135341,7.146910329,0.585237998,0.127505661,0.47425292799999996,P212121,1977,1.16116
14,23.07,6.73,3.73,True,90.0,False,101.0,True,90.0,4,1,4,3,5,3,6,5,2,PYRZIN,NC(=O)c1cnccn1,"InChI=1S/C5H5N3O/c6-5(9)4-3-7-1-2-8-4/h1-3H,(H2,6,9)",567.518,1.4409999999999998,295,14,1.0,6.8,1,1,123.0432618,0.7862632709999999,0.898487659,0.8750963490000001,6.358691102000001,0.729790721,0.46053166799999995,1.011644974,P21/a,1960,1.51484
14,5.88,6.92,22.26,True,90.0,False,90.08,True,90.0,4,1,5,4,6,4,5,3,3,QIMKIG,[NH3+]CC1(CCCCC1)CC(=O)[O-],"InChI=1S/C9H17NO2/c10-7-9(6-8(11)12)4-2-1-3-5-9/h1-7,10H2,(H,11,12)",905.173,1.2570000000000001,153,29,1.0,4.64,1,1,171.12592880000003,0.850423785,0.9397507829999999,0.9049460779999999,7.414860687999999,0.631343379,0.284822384,2.19962432,P21/c,2001,1.27039
19,5.3,8.22,20.87,True,90.0,True,90.0,True,90.0,4,1,2,3,3,2,5,3,1,QQQAXG01,CCOC(=O)c1ccc(N)cc1,"InChI=1S/C9H11NO2/c1-2-12-9(11)7-3-5-8(10)6-4-7/h3-6H,2,10H2,1H3",909.2339999999999,1.207,295,23,1.0,12.0,1,1,165.07897859999997,0.5294492510000001,0.8239527959999999,0.64257231,5.7638500210000005,0.6161452789999999,0.22913739100000002,0.439903052,P212121,1987,1.29132
